model_name,model_id,seeding_density,day4_day1_ratio,replicates,st_dev,doubling_time_hours
LB2518-MEL,SIDM00185,625,1.88,4,0.45,78.94
LB373-MEL-D,SIDM00184,1250,1.03,3,0.29,1531.2
LB647-SCLC,SIDM00183,1250,1.55,3,0.08,114.29
LB771-HNC,SIDM00182,1250,1.38,15,0.34,154.93
LB831-BLC,SIDM00181,200,2.13,16,0.46,65.88
LB996-RCC,SIDM00180,325,2.52,14,0.85,53.93
LC-1-sq,SIDM00300,500,1.23,17,0.43,237.86
LC-2-ad,SIDM00297,400,2.04,3,0.04,69.93
LC4-1,SIDM00549,3000,1.71,16,0.4,93.18
LCLC-103H,SIDM00345,150,2.25,44,0.4,61.59
LCLC-97TM1,SIDM00344,400,2.93,19,0.62,46.38
LK-2,SIDM00548,1250,1.82,21,0.3,83.23
LN-18,SIDM00685,300,4.58,14,1.52,32.82
LN-229,SIDM00684,625,1.69,17,0.57,94.61
LN-405,SIDM00343,625,1.49,15,0.62,126.02
LNCaP-Clone-FGC,SIDM00683,400,3.41,14,1.91,40.7
LNZTA3WT4,SIDM01220,150,4.95,12,1.32,31.22
LOU-NH91,SIDM00341,300,2.31,20,0.63,59.49
LOUCY,SIDM00342,1500,1.92,17,0.24,76.55
LoVo,SIDM00839,125,3.71,17,0.71,38.09
LoVo,SIDM00839,300,2.94,12,0.31,46.27
LOXIMVI,SIDM00149,150,4.93,16,0.74,31.29
LP-1,SIDM00340,2500,1.56,3,0.02,112.8
LS1034,SIDM00681,400,3.28,27,0.61,42.05
LS-123,SIDM00776,250,2.47,26,0.59,55.12
LS-180,SIDM00680,150,4.08,27,1,35.51
LS-411N,SIDM00660,350,13.4,20,13.08,19.23
LS-513,SIDM00677,300,3.69,16,0.53,38.21
LS-513,SIDM00677,625,3.27,14,0.7,42.16
LU-134-A,SIDM00296,500,1.52,3,0.05,118.52
LU-135,SIDM00294,1250,1.7,16,0.59,94.24
LU-139,SIDM00293,1250,2.08,17,0.65,67.93
LU-165,SIDM00292,1500,1.6,16,0.37,106.43
LU-65,SIDM00547,625,3.75,21,0.67,37.75
LU-99A,SIDM01219,1250,2.3,17,0.62,59.91
LXF-289,SIDM00339,150,3.36,20,0.57,41.13
M059J,SIDM00659,200,2.3,16,0.46,60.07
M14,SIDM00003,300,2.9,7,0.59,46.93
MC-IXC,SIDM01246,600,2.99,3,0.09,45.52
MC116,SIDM00637,400,4.76,3,0.51,31.97
MCF7,SIDM00148,150,4.5,45,1.54,33.19
MCF7,SIDM00148,800,1.31,4,0.21,185.73
MDA-MB-157,SIDM00529,1250,1.25,43,0.33,226.7
MDA-MB-175-VII,SIDM00633,325,1.84,13,0.25,82.14
MDA-MB-175-VII,SIDM00633,625,1.63,11,0.12,101.63
MDA-MB-175-VII,SIDM00633,1000,1.35,34,0.34,167.31
MDA-MB-231,SIDM00146,100,3.81,46,1.05,37.29
MDA-MB-330,SIDM00631,1250,1.02,29,0.17,2428.85
MDA-MB-361,SIDM00528,1250,1.45,44,0.28,134.68
MDA-MB-415,SIDM00630,300,2.28,2,0.14,60.69
MDA-MB-415,SIDM00630,400,1.83,50,0.47,82.82
MDA-MB-436,SIDM00629,400,2.18,46,0.46,63.94
MDA-MB-453,SIDM00272,400,2.27,48,0.53,60.91
MDA-MB-468,SIDM00628,400,1.99,45,0.67,72.47
MDST8,SIDM00527,150,3.89,25,1.27,36.76
ME-1,SIDM00338,2500,1.05,16,0.17,951.16
ME-180,SIDM00627,625,1.78,12,0.52,86.16
MEG-01,SIDM00526,625,2.17,20,0.64,64.59
MEL-HO,SIDM00337,300,1.9,3,0.2,78.02
MEL-JUSO,SIDM00336,1000,2.22,14,0.49,62.65
MES-SA,SIDM00625,625,3.96,14,0.96,36.29
Mewo,SIDM00545,625,2.05,17,0.61,69.38
MFE-280,SIDM00335,625,1.94,16,0.46,75.52
MFE-296,SIDM00334,1000,1.54,14,0.44,115.3
MFE-319,SIDM00333,1250,1.61,14,0.37,105.1
MFH-ino,SIDM00299,500,2.71,16,1.12,50.07
MFM-223,SIDM00332,450,1.51,29,0.23,121.12
MFM-223,SIDM00332,625,1.71,117,0.52,92.65
MG-63,SIDM00525,200,2.91,16,0.64,46.8
MHH-CALL-2,SIDM00331,3000,1.45,11,0.3,134.94
MHH-CALL-4,SIDM00376,2500,1.31,4,0.06,184.14
MHH-CALL-4,SIDM00376,5000,1.15,2,0.02,363.33
MHH-ES-1,SIDM00386,500,2.55,6,0.08,53.29
MHH-ES-1,SIDM00386,800,2.52,219,0.67,54.02
MHH-ES-1,SIDM00386,1250,2.04,34,0.61,69.77
MHH-NB-11,SIDM00387,1250,1.67,3,0.07,97.19
MHH-PREB-1,SIDM00388,625,4.55,14,0.54,32.95
MIA-PaCa-2,SIDM00505,300,3.61,30,1.19,38.89
MKN1,SIDM00271,325,2.38,12,0.65,57.61
MKN28,SIDM00260,325,2.93,17,1.01,46.42
MKN45,SIDM00247,250,4.31,16,1.54,34.16
MKN7,SIDM00560,500,1.89,4,0.59,78.26
ML-1,SIDM00442,625,1.54,3,0.13,114.91
ML-2,SIDM00441,625,3.62,17,0.82,38.76
MLMA,SIDM00561,1250,1.71,16,0.38,92.64
MM1S,SIDM01265,3000,1.48,13,0.26,127.63
MMAc-SF,SIDM01242,625,1.13,3,0.16,404.62
MN-60,SIDM00438,1250,2.42,18,0.43,56.51
Mo-T,SIDM00623,1000,2.27,14,0.87,60.87
MOG-G-CCM,SIDM00532,200,2.09,10,0.4,67.65
MOG-G-UVW,SIDM00504,100,6.67,12,1.13,26.3
MOLM-13,SIDM00437,625,5.29,15,1.56,29.96
MOLM-16,SIDM00435,625,2.03,4,0.46,70.3
MOLP-8,SIDM00434,3000,1.96,14,0.45,74.44
MOLT-13,SIDM00433,3000,1.94,14,0.51,75.08
MOLT-16,SIDM00431,1250,3.53,16,0.73,39.53
MOLT-4,SIDM00145,2500,1.86,18,0.38,80.18
MONO-MAC-6,SIDM01023,325,3.22,15,0.85,42.72
MPP-89,SIDM00222,300,2.16,21,0.51,64.79
MRK-nu-1,SIDM00562,625,2.59,37,0.81,52.4
MS-1,SIDM00245,625,2.59,21,0.52,52.41
MS751,SIDM00638,325,2.65,14,0.58,51.14
MSTO-211H,SIDM00640,150,3.23,2,1.35,42.58
MSTO-211H,SIDM00640,900,1.98,19,0.88,72.85
MV-4-11,SIDM00657,500,4.42,14,1.7,33.58
MY-M12,SIDM01217,2500,1.93,3,0.3,75.62
MZ1-PC,SIDM00053,625,2.04,69,0.58,69.96
MZ2-MEL,SIDM00179,150,2.89,3,0.24,47.05
MZ7-mel,SIDM00516,150,2.32,3,0.7,59.16
NALM-6,SIDM00429,625,3.6,18,0.54,38.96
NAMALWA,SIDM00641,500,2.9,2,0.05,46.8
NAMALWA,SIDM00641,625,4.05,14,1.22,35.68
NB(TU)1-10,SIDM00579,400,3.02,8,1.62,45.13
NB1,SIDM00578,2500,1.64,12,0.43,101.08
NB10,SIDM00259,500,2.3,16,0.52,59.98
NB12,SIDM00258,1000,1.31,8,0.35,182.33
NB13,SIDM00257,150,4.35,14,0.88,33.96
NB14,SIDM00256,625,3.63,18,0.49,38.67
NB17,SIDM00255,625,2.56,3,0.2,53.05
NB4,SIDM00428,400,3.72,3,0.47,38
NB5,SIDM00254,1000,1.86,7,0.33,80.42
NB6,SIDM00253,625,1.68,3,0.02,96.05
NB69,SIDM00244,300,2.01,15,0.52,71.34
NB7,SIDM00156,625,2.21,17,0.43,63.04
NCC010,SIDM00231,325,2,3,0.15,72.2
NCC021,SIDM00232,300,1.61,3,0.02,105.07
NCCIT,SIDM00655,625,2,16,0.46,72.06
NCI-H1048,SIDM00654,2500,1.43,22,0.58,139.11
NCI-H1092,SIDM00653,2500,1.44,19,0.52,136.54
NCI-H1105,SIDM00652,5000,1.19,7,0.1,291.71
NCI-H1155,SIDM00651,400,3.14,19,0.49,43.65
NCI-H1299,SIDM00649,200,4.88,21,0.99,31.49
NCI-H1341,SIDM00646,1500,1.67,10,0.78,97.16
NCI-H1355,SIDM00645,625,1.96,22,0.56,74.15
NCI-H1435,SIDM00658,1250,1.35,22,0.32,166.19
NCI-H1436,SIDM00697,1250,1.58,3,0.03,109.48
NCI-H146,SIDM00698,1250,2,5,0.2,71.8
NCI-H1563,SIDM00751,500,1.72,18,0.36,91.83
NCI-H1563,SIDM00751,625,1.53,2,0.37,117.11
NCI-H1568,SIDM00750,1000,1.34,20,0.31,169.14
NCI-H1573,SIDM00749,625,1.43,14,0.35,140.71
NCI-H1581,SIDM00748,625,2.98,21,0.69,45.64
NCI-H1623,SIDM00747,900,1.44,19,0.4,137.76
NCI-H1648,SIDM00746,400,1.55,22,0.36,113.08
NCI-H1650,SIDM00745,625,1.84,14,0.49,81.88
NCI-H1651,SIDM00744,325,2.45,21,0.37,55.73
NCI-H1666,SIDM00743,625,1.48,22,0.38,127.65
NCI-H1688,SIDM00792,1250,1.66,14,0.32,98.94
NCI-H1693,SIDM00742,625,1.7,20,0.48,94.26
NCI-H1694,SIDM00741,2500,1.75,17,0.51,89.45
NCI-H1703,SIDM00740,325,3.15,17,0.6,43.54
NCI-H1703,SIDM00740,625,1.89,2,0.05,78.24
NCI-H1734,SIDM00739,625,2.33,3,0.08,58.95
NCI-H1755,SIDM00738,325,2.47,16,0.54,55.17
NCI-H1770,SIDM00737,2500,1.24,3,0.02,227.98
NCI-H1781,SIDM00754,625,1.68,20,0.34,95.86
NCI-H1792,SIDM00771,300,3.35,21,0.55,41.27
NCI-H1793,SIDM00755,325,2.21,16,0.27,62.84
NCI-H1836,SIDM00770,1500,1.44,6,0.19,136.58
NCI-H1838,SIDM00769,625,1.72,17,0.34,92.11
NCI-H1869,SIDM00768,900,1.22,4,0.18,248.67
NCI-H1876,SIDM00766,1500,1.26,20,0.36,218.53
NCI-H1915,SIDM00763,250,2.92,14,0.88,46.63
NCI-H1944,SIDM00762,400,3.06,22,0.75,44.6
NCI-H196,SIDM00761,1250,1.08,19,0.28,647.22
NCI-H1975,SIDM00759,250,3.39,19,1.14,40.84
NCI-H1993,SIDM00758,200,2.52,21,0.64,54.11
NCI-H2009,SIDM00756,325,2.68,16,0.32,50.65
NCI-H2023,SIDM00753,200,4.14,23,1.4,35.14
NCI-H2029,SIDM00735,1250,1.3,7,0.42,189.01
NCI-H2030,SIDM00715,150,2.19,3,0.1,63.76
NCI-H2052,SIDM00713,300,2.09,17,0.63,67.54
NCI-H2066,SIDM00711,325,1.49,15,0.22,125.5
NCI-H2081,SIDM00710,625,2.42,3,0.43,56.38
NCI-H2085,SIDM00709,300,1.89,22,0.51,78.17
NCI-H2087,SIDM00708,500,2.13,22,0.53,65.94
NCI-H209,SIDM00706,2500,1.69,19,0.49,95.15
NCI-H211,SIDM00704,1000,2.21,15,0.85,63.02
NCI-H2122,SIDM00702,150,5.23,19,1.44,30.15
NCI-H2135,SIDM00700,1250,1.16,3,0.05,332.11
NCI-H2141,SIDM00699,3000,1.33,20,0.22,176.54
NCI-H2170,SIDM00716,400,2.39,19,0.35,57.25
NCI-H2171,SIDM00733,1250,1.79,3,0.04,85.78
NCI-H2172,SIDM00926,625,1.44,3,0.17,137.48
NCI-H2196,SIDM00731,1000,1.14,7,0.07,377.93
NCI-H2228,SIDM00729,325,2.19,19,0.5,63.85
NCI-H226,SIDM00139,625,1.5,25,0.28,122.17
NCI-H2291,SIDM00728,300,1.89,5,0.49,78.08
NCI-H23,SIDM00138,1250,1.86,14,0.56,80.29
NCI-H2342,SIDM00727,625,1.34,16,0.42,169.12
NCI-H2347,SIDM00726,900,1.12,13,0.09,431.18
NCI-H2369,SIDM00104,625,1.59,16,0.4,107.36
NCI-H2373,SIDM00103,300,2.74,15,1.66,49.51
NCI-H2405,SIDM00724,1250,1.56,19,0.48,112.96
NCI-H2452,SIDM00722,200,2.49,15,0.76,54.7
NCI-H2461,SIDM00102,400,2.66,21,0.8,50.92
NCI-H250,SIDM00721,1500,1.08,5,0.08,616.98
NCI-H2591,SIDM00101,500,1.86,13,0.53,80.32
NCI-H2591,SIDM00101,625,1.53,7,0.58,118.11
NCI-H2722,SIDM00099,625,1.41,15,0.25,146.76
NCI-H2731,SIDM00098,500,1.94,21,0.24,75.36
NCI-H2795,SIDM00154,325,1.52,21,0.22,120.11
NCI-H28,SIDM00720,325,1.97,21,0.4,73.4
NCI-H2803,SIDM00309,625,2.06,3,0.31,69.23
NCI-H2804,SIDM00310,400,1.93,3,0.08,75.71
NCI-H2810,SIDM00311,500,1.51,5,0.2,120.16
NCI-H2818,SIDM00520,800,1.47,22,0.31,128.91
NCI-H2869,SIDM00519,500,1.97,2,0.12,73.77
NCI-H290,SIDM00518,300,2.5,3,0.1,54.39
NCI-H292,SIDM00493,100,5.72,4,0.68,28.61
NCI-H3118,SIDM00517,450,3.09,14,0.91,44.27
NCI-H3122,SIDM00137,300,3.62,23,0.83,38.84
NCI-H322M,SIDM00117,300,3.1,19,1.41,44.08
NCI-H358,SIDM00718,325,2.69,16,1.34,50.4
NCI-H441,SIDM00925,500,1.72,23,0.7,92.38
NCI-H446,SIDM00965,300,2.8,22,0.54,48.39
NCI-H460,SIDM00144,75,7.25,3,0.14,25.19
NCI-H508,SIDM00777,325,3.05,16,0.54,44.75
NCI-H513,SIDM00114,625,1.98,15,0.4,73.22
NCI-H520,SIDM01130,300,5.08,19,2.53,30.71
NCI-H520,SIDM01130,500,3.03,2,0.21,44.95
NCI-H522,SIDM00116,1000,1.29,21,0.4,193.64
NCI-H524,SIDM01129,1500,2.34,18,0.71,58.61
NCI-H526,SIDM01128,2500,1.04,16,0.28,1168.11
NCI-H596,SIDM01127,250,1.59,19,0.26,107.03
NCI-H64,SIDM01126,1250,1.94,17,0.6,75.4
NCI-H647,SIDM01125,100,4.67,3,0.76,32.38
NCI-H650,SIDM01124,400,2.05,15,0.62,69.41
NCI-H660,SIDM01123,2500,1.15,6,0.09,361.45
NCI-H661,SIDM01122,300,1.84,19,0.45,81.83
NCI-H69,SIDM01121,1500,1.66,21,0.27,98.98
NCI-H716,SIDM00779,900,1.99,28,0.4,72.59
NCI-H720,SIDM01120,1250,1.76,11,0.67,88.63
NCI-H727,SIDM01119,1250,1.36,22,0.29,163.89
NCI-H740,SIDM01118,2500,1.43,3,0.01,139.63
NCI-H747,SIDM00778,625,2.24,23,0.45,61.72
NCI-H748,SIDM01117,1250,1.41,5,0.12,145.07
NCI-H810,SIDM01116,1250,2.32,23,0.57,59.37
NCI-H82,SIDM01131,500,3.79,21,1.46,37.45
NCI-H835,SIDM01133,1250,1.28,14,0.47,205.26
NCI-H838,SIDM01150,150,5.49,3,1.69,29.3
NCI-H841,SIDM01134,625,2.37,15,0.52,57.97
NCI-H847,SIDM01149,625,2.55,12,0.95,53.31
NCI-H929,SIDM01148,1250,1.97,17,0.42,73.65
NCI-N87,SIDM01147,500,2.41,16,0.54,56.68
NEC8,SIDM00243,150,3.04,2,0.63,44.85
NEC8,SIDM00243,625,1.41,12,0.33,146.24
NH-12,SIDM00577,1250,1.68,14,0.45,96.52
NK-92MI,SIDM01201,1250,3,3,0.15,45.43
NKM-1,SIDM00576,1250,1.72,15,0.54,92.44
NMC-G1,SIDM00575,625,1.65,11,0.33,99.96
no-10,SIDM00574,625,2.15,2,0.02,65.03
no-11,SIDM00573,400,1.87,5,0.24,79.82
NOMO-1,SIDM00580,1250,2.32,16,0.58,59.45
NOS-1,SIDM00242,1250,1.23,14,0.35,237.88
NTERA-2-cl-D1,SIDM01203,300,2.13,16,0.51,65.92
NU-DUL-1,SIDM00443,625,2.95,4,1.05,46.12
NUGC-3,SIDM00572,300,3.9,17,1.09,36.68
NUGC-4,SIDM00570,625,1.78,14,0.4,86.9
NY,SIDM00569,325,1.56,16,0.45,112.68
OACM5-1,SIDM00444,625,2.64,14,0.67,51.31
OACp4C,SIDM00445,625,1.98,12,0.39,72.8
OAW-28,SIDM00481,1250,1.09,14,0.28,583.84
OAW-42,SIDM00480,325,1.79,9,0.36,86
OC-314,SIDM00220,150,4.75,15,1.52,32.03
OCI-AML2,SIDM00446,625,2.91,14,0.96,46.77
OCI-AML3,SIDM00462,1000,2.86,11,0.32,47.51
OCI-AML5,SIDM00461,2500,1.33,12,0.24,174.74
OCI-LY-19,SIDM00460,1250,1.69,3,0.06,95.58
OCI-LY7,SIDM00459,400,3.5,4,0.36,39.88
OCI-M1,SIDM00458,325,4.94,16,1.57,31.24
OCUB-M,SIDM00241,625,1.63,47,0.37,102.07
OCUM-1,SIDM00568,625,1.91,19,0.28,76.83
OE19,SIDM00479,300,2.22,17,0.63,62.64
OE21,SIDM00478,325,3.31,14,0.32,41.65
OE33,SIDM00477,300,2.26,16,0.79,61.11
OMC-1,SIDM00240,200,1.64,3,0.22,100.52
ONS-76,SIDM00567,150,5.59,16,1.22,29.01
OPM-2,SIDM00457,1250,1.74,16,0.34,89.9
OS-RC-2,SIDM00239,500,1.6,14,0.52,106.02
OSC-19,SIDM00566,75,2.96,3,0.19,46.02
OSC-20,SIDM00565,625,2.22,14,0.47,62.67
OV-17R,SIDM00476,300,1.38,3,0.09,153.4
OV-56,SIDM00475,300,2.06,14,0.69,68.91
OV-7,SIDM00474,300,3.06,3,0.09,44.62
OV-90,SIDM01141,625,1.8,20,0.67,85
OVCA420,SIDM00967,400,2.44,19,0.38,55.93
OVCA433,SIDM00966,150,3.27,3,0.19,42.15
OVCAR-3,SIDM00105,500,2.26,17,0.46,61.12
OVCAR-4,SIDM00092,625,1.83,17,0.3,82.56
OVCAR-5,SIDM00091,300,3.68,20,1,38.31
OVCAR-8,SIDM00090,200,4.09,16,0.84,35.42
OVISE,SIDM00564,325,1.85,33,0.54,80.97
OVK-18,SIDM00238,625,1.99,3,0.06,72.37
OVKATE,SIDM00466,1250,1.16,20,0.17,331.84
OVMIU,SIDM00465,325,2.42,20,0.64,56.47
OVTOKO,SIDM00425,300,2.6,17,0.97,52.31
P12-ICHIKAWA,SIDM00463,800,3.61,11,1.19,38.89
P30-OHK,SIDM00364,2500,2.84,14,0.81,47.89
P31-FUJ,SIDM00363,1250,2.23,15,0.71,62.17
P32-ISH,SIDM00362,800,4.08,2,0.33,35.49
P32-ISH,SIDM00362,1000,3.44,12,0.56,40.37
PA-1,SIDM01140,200,3.06,17,0.6,44.62
PA-TU-8902,SIDM00455,300,2.56,27,0.42,53.04
PA-TU-8988T,SIDM00453,250,4.55,75,1.43,32.95
PANC-02-03,SIDM01139,300,2.64,34,1.42,51.42
PANC-03-27,SIDM01138,900,2.06,35,0.56,69.12
PANC-04-03,SIDM01137,625,1.89,43,0.51,78.19
PANC-08-13,SIDM01136,1250,1.71,25,0.38,93.19
PANC-10-05,SIDM01135,400,2.21,35,0.46,63.05
PC-14,SIDM00237,250,3.16,351,0.95,43.34
PC-3,SIDM00088,325,2.18,14,0.34,64.2
PC-3_[JPC-3],SIDM00361,325,2.28,23,0.65,60.66
PCI-15A,SIDM00270,100,2.45,3,0.28,55.74
PCI-30,SIDM00044,325,2.4,14,0.4,57.12
PCI-4B,SIDM00043,250,2.93,3,0.05,46.43
PCI-6A,SIDM00115,300,3.35,3,0.13,41.24
PE-CA-PJ15,SIDM00473,200,3.24,3,0.16,42.45
PEO1,SIDM00472,1250,1.25,17,0.45,222.31
PF-382,SIDM00451,1250,2.79,14,0.47,48.66
PFSK-1,SIDM01132,300,2.19,9,0.28,63.73
PL-21,SIDM00450,600,2.29,3,0.07,60.08
PL4,SIDM00042,150,2.67,28,0.58,50.74
PSN1,SIDM00469,625,2.79,40,0.72,48.66
PWR-1E,SIDM01114,300,2.84,15,0.72,47.75
QGP-1,SIDM00360,325,2.38,4,0.25,57.43
QIMR-WIL,SIDM00467,200,3.36,3,0.1,41.19
Raji,SIDM00844,400,5.15,14,1.16,30.47
Ramos-2G6-4C10,SIDM01247,1500,2.34,16,0.56,58.78
RC-K8,SIDM00448,625,2.83,12,0.86,47.9
RCC-AB,SIDM00821,300,2.95,3,0.23,46.09
RCC-ER,SIDM00820,125,3.49,3,0.11,39.91
RCC-FG2,SIDM00819,150,2.79,3,0.66,48.63
RCC-JF,SIDM00818,150,5.45,3,0.02,29.44
RCC-JW,SIDM00817,325,2.17,18,0.5,64.59
RCC-MF,SIDM00816,300,1.71,3,0.07,93.32
RCC10RGB,SIDM00235,200,2.28,14,0.75,60.64
RCH-ACV,SIDM00449,1250,3.55,3,0.07,39.37
RCM-1,SIDM00359,400,2.61,28,0.63,51.94
RD,SIDM00847,625,2.63,14,0.58,51.59
REH,SIDM00447,2500,1.82,17,0.24,83.33
RERF-GC-1B,SIDM00358,400,1.37,14,0.15,157.58
RERF-LC-KJ,SIDM00356,325,1.55,17,0.35,114.56
RERF-LC-MS,SIDM00355,150,4.87,3,1.08,31.53
RERF-LC-Sq1,SIDM00354,400,1.99,19,0.62,72.43
RF-48,SIDM01092,625,1.85,13,0.28,81.18
RH-1,SIDM00427,625,2.96,14,0.74,46.05
RH-18,SIDM00454,400,1.35,2,0.05,165.67
RH-41,SIDM00426,625,2.47,14,0.38,55.15
RKN,SIDM00353,625,1.65,14,0.13,99.36
RKO,SIDM01090,200,5.56,23,1.15,29.08
RL,SIDM01089,300,6.49,3,0.08,26.69
RL95-2,SIDM01088,1250,1.78,13,0.48,86.61
RMG-I,SIDM00352,625,1.63,25,0.54,102.75
RO82-W-1,SIDM00218,325,1.43,13,0.23,138.25
ROS-50,SIDM00415,1250,2.11,3,0.08,66.71
RPMI-6666,SIDM00813,1000,1.74,16,0.45,90.54
RPMI-7951,SIDM01087,150,4.14,15,0.63,35.15
RPMI-8226,SIDM00087,800,2.7,13,0.44,50.22
RPMI-8402,SIDM00403,500,3.71,15,0.8,38.09
RPMI-8866,SIDM00482,325,9.72,13,3.3,21.94
RS4-11,SIDM01086,2500,2.73,12,0.37,49.62
RS4-11,SIDM01086,3000,1.38,2,0.01,155.12
RT-112,SIDM00402,625,2.82,16,0.75,48.15
RT4,SIDM01085,325,2.82,15,0.55,48.21
RVH-421,SIDM00401,625,1.08,11,0.1,632.8
RXF393,SIDM00086,300,1.83,5,0.09,82.24
Saos-2,SIDM01084,1000,1.65,15,0.29,99.13
SAS,SIDM00351,200,5.09,16,1.81,30.65
SAT,SIDM00350,500,1.61,14,0.22,105.38
SBC-1,SIDM00365,1250,2.34,4,0.5,58.7
SBC-3,SIDM00367,325,5.07,16,1.14,30.73
SBC-5,SIDM00368,300,2.99,19,0.66,45.63
SCC-15,SIDM01083,400,2.35,14,0.34,58.34
SCC-3,SIDM00384,325,7.93,14,2.94,24.1
SCC-4,SIDM01081,325,2.23,16,0.49,62.17
SCC-9,SIDM01080,800,1.53,17,0.24,117.03
SCC90,SIDM00399,1250,1.01,14,0.17,4912.92
SCH,SIDM00383,400,2.84,3,0.18,47.84
SF126,SIDM00382,100,6.73,3,0.2,26.17
SF268,SIDM00085,300,3.09,14,0.87,44.28
SF295,SIDM00084,150,2.78,3,0.44,48.84
SF539,SIDM00083,150,4.05,16,0.82,35.69
SH-4,SIDM01079,325,2.82,12,0.89,48.17
SHP-77,SIDM01078,625,3.04,23,0.66,44.86
SIG-M5,SIDM00396,625,2.15,3,0.04,65.35
SiHa,SIDM01093,625,2.19,14,0.47,63.79
SIMA,SIDM00395,625,1.81,9,0.59,83.83
SISO,SIDM00394,625,1.86,14,0.43,80.09
SJRH30,SIDM01095,625,2.14,14,0.38,65.62
SJSA-1,SIDM01112,325,3.15,14,0.73,43.44
SK-CO-1,SIDM01096,625,2.06,69,0.49,68.92
SK-ES-1,SIDM01111,625,3.23,14,0.54,42.62
SK-GT-2,SIDM00393,400,1.77,17,0.37,87.29
SK-GT-4,SIDM00483,325,2.83,14,0.75,47.95
SK-HEP-1,SIDM01110,200,3.6,17,1.92,38.95
SK-LMS-1,SIDM01109,150,4.25,16,1.38,34.49
SK-LU-1,SIDM01108,350,1.66,19,0.34,98.21
SK-MEL-1,SIDM01107,500,1.47,17,0.28,130.36
SK-MEL-1,SIDM01107,625,1.06,3,0.08,861.79
SK-MEL-24,SIDM01106,400,1.76,16,0.22,88.01
SK-MEL-28,SIDM00081,100,2.79,3,0.64,48.66
SK-MEL-3,SIDM01105,200,2.96,3,0.09,45.93
SK-MEL-30,SIDM00392,150,3.21,4,1.12,42.78
SK-MEL-31,SIDM01104,150,1.72,3,0.73,92.09
SK-MEL-5,SIDM00080,450,1.99,6,0.87,72.54
SK-MES-1,SIDM01103,500,2.27,20,0.37,60.96
SK-MG-1,SIDM00379,325,2.69,14,0.45,50.48
SK-MM-2,SIDM00391,5000,1.47,17,0.48,130.28
SK-N-AS,SIDM01101,625,2.92,18,1.29,46.57
SK-N-DZ,SIDM01100,150,3.28,16,0.78,42.03
SK-N-FI,SIDM01099,625,1.67,14,0.35,97.22
SK-N-SH,SIDM01098,625,2.17,14,0.55,64.59
SK-OV-3,SIDM00079,400,2.3,20,0.43,60.06
SK-PN-DW,SIDM01097,325,3.34,18,1.34,41.36
SK-UT-1,SIDM01113,300,2.99,16,0.75,45.51
SKG-IIIa,SIDM00381,500,2.3,15,0.96,59.86
SKG-IIIa,SIDM00381,625,3.37,2,0.47,41.09
SKM-1,SIDM00380,1250,2.98,3,0.04,45.68
SKN,SIDM00377,250,2.94,14,0.56,46.22
SKN-3,SIDM00375,325,2.19,14,0.78,63.6
SLVL,SIDM00374,625,2.69,16,0.49,50.4
SN12C,SIDM00094,625,1.49,17,0.29,125.53
SNB75,SIDM00095,250,1.6,3,0.04,105.82
SNG-M,SIDM00373,250,2.76,14,0.98,49.24
SNU-1,SIDM01146,625,4.7,14,2.37,32.25
SNU-16,SIDM01145,325,3.33,16,0.74,41.52
SNU-175,SIDM00216,600,3.54,24,1.05,39.5
SNU-387,SIDM01180,325,1.96,19,0.44,74
SNU-398,SIDM01181,300,2.54,14,0.99,53.63
SNU-407,SIDM00214,400,5.29,24,5.81,29.96
SNU-423,SIDM01199,200,2.17,18,0.68,64.51
SNU-449,SIDM01194,400,2.48,20,0.81,54.89
SNU-5,SIDM01144,625,2.02,14,0.51,71.06
SNU-61,SIDM00194,1250,1.66,14,0.41,97.91
SNU-81,SIDM00193,1250,1.63,21,0.5,102.45
SNU-C1,SIDM01197,625,2.36,30,1.15,58.1
SNU-C2B,SIDM00781,300,1.86,6,0.08,80.23
SNU-C2B,SIDM00781,500,2.15,132,0.55,65.13
SNU-C5,SIDM00498,325,3.31,27,0.59,41.68
SR,SIDM00096,625,4.16,18,1.19,35.01
ST486,SIDM01198,1500,2.16,17,0.25,64.74
STS-0421,SIDM00041,325,2.99,3,0.06,45.5
SU-DHL-1,SIDM00390,250,4.5,3,0.22,33.18
SU-DHL-10,SIDM00389,450,5.58,14,2.35,29.01
SU-DHL-16,SIDM00404,400,5.45,4,1.91,29.44
SU-DHL-4,SIDM00405,500,5.04,3,0.13,30.86
SU-DHL-5,SIDM00406,625,4.12,14,1.09,35.27
SU-DHL-6,SIDM00407,1500,1.85,13,0.42,81.09
SU-DHL-8,SIDM00423,2500,1.83,14,0.8,82.3
SU8686,SIDM01188,1250,1.96,30,0.55,74.04
SUIT-2,SIDM00371,325,2.99,78,1.11,45.62
SUP-B15,SIDM01176,3000,1.13,14,0.15,421.43
SUP-B8,SIDM01177,2500,2.33,3,0.09,58.95
SUP-HD1,SIDM00422,1250,1.8,14,0.92,84.99
SUP-M2,SIDM00421,1000,3.26,14,1.18,42.26
SUP-T1,SIDM01154,625,3.47,16,0.48,40.11
SW1088,SIDM01155,300,2.01,16,0.39,71.69
SW1116,SIDM00835,625,1.75,30,0.29,89.47
SW1271,SIDM01156,325,2.52,21,0.99,54.02
SW13,SIDM00814,200,2.31,12,0.59,59.65
SW1417,SIDM00812,625,1.68,29,0.39,96.33
